Model hyper-parameters:
- Optimiser: SGD, LR=0.1, momentum=0.1
- Loss function: cross-entropy
- Validation split = 0.1
- Early stopping after 2 epochs with no validation loss improvement
- Model stopped after 11 epochs
Model performance:
* overall, ie % of verbs that are classified correctly on ALL features: 52.7%
* aspect (perf/imperf/imp): 74%
* polarity: 99.5%
* Person: 59.6%
* number: 99.3%
* Gender: 79.8%
WORD	ASPECT	POLARITY	PERSON	NUMBER	GENDER	OVERALL
tpin€Áejtx	1	1	0	1	1	0
jiddag€¤dag€¤x	1	1	1	1	1	1
tkawlatt	1	1	0	1	1	0
tbag€¤g€¤let	1	1	1	1	1	1
sor€Áejt	1	1	0	1	1	0
jitkarrabx	1	1	1	1	1	1
jit€¤allsux	1	1	1	1	1	1
€Áebbed	0	1	0	1	1	0
nfekrnu	0	1	1	1	1	0
fellu	0	1	0	1	1	0
ssa€¤€¤ritx	1	1	1	1	1	1
nxtarrejtx	1	1	1	1	1	1
j€¤obbu	1	1	1	1	1	1
ng€¤asrux	1	1	1	1	1	1
€Ü€Üellaqx	0	1	0	1	1	0
ti__ewwaqx	1	1	1	1	1	1
€¤abb_u	0	1	0	1	1	0
twekkejtx	1	1	0	1	1	0
nitqartaf	1	1	0	1	1	0
barradna	1	1	1	1	1	1
ti€Áorbux	0	1	1	1	1	0
jnewwel	1	1	1	1	1	1
jroddux	1	1	1	1	1	1
ttanbru	1	1	0	1	1	0
n_amm	0	1	0	1	1	0
tbewwibx	0	1	0	1	0	0
barrx	1	1	1	1	1	1
gerwlu	0	1	1	1	1	0
_ajbarna	1	1	1	1	1	1
nitwebblu	1	1	1	1	1	1
titkixxifx	0	1	0	1	0	0
nkrejtux	1	1	1	1	1	1
ni€Áru	1	1	1	1	1	1
sselslux	1	1	0	1	1	0
tfettitx	0	1	1	1	1	0
€Ára€¤tux	1	1	1	1	1	1
€Áem€Áem	0	1	1	1	0	0
tqarwe_tx	1	1	1	1	1	1
niddieg€¤wux	1	1	1	1	1	1
nksibt	1	1	0	1	1	0
tmantarx	0	1	0	1	1	0
titbissimx	1	1	0	1	0	0
taqirg€¤u	1	1	1	1	1	1
tla€¤€¤qu	1	1	0	1	1	0
dallamna	1	1	1	1	1	1
titbenninx	1	1	0	1	0	0
xaqux	0	1	0	1	1	0
xxappu	0	1	0	1	1	0
tran€Áajna	1	1	1	1	1	1
ntmag€¤adniex	1	1	1	1	1	1
ng€¤assarx	1	1	1	1	1	1
nfartx	1	1	1	1	1	1
tinfdewx	0	1	1	1	1	0
titfisser	1	1	0	1	0	0
jtewwaq	1	1	1	1	1	1
nbus	1	1	1	0	1	0
irdqu	0	1	1	1	1	0
tmazzaztx	1	1	0	1	1	0
titg€¤abbix	0	1	0	1	0	0
tkudx	1	1	0	1	0	0
t€¤attet	1	1	1	1	1	1
tberrinx	0	1	0	1	0	0
€¤a_arx	1	1	1	1	1	1
joforqu	1	1	1	1	1	1
mrar	0	1	1	1	0	0
wemmen	0	1	1	1	0	0
qabbelx	0	1	0	1	0	0
nxammejt	1	1	0	1	1	0
ntqal	0	1	1	1	0	0
tmewwet	0	1	1	1	1	0
tin€¤tie€Áu	1	1	1	1	1	1
ninxera€¤x	1	1	1	1	1	1
sefsfitx	1	1	1	1	1	1
t€¤arraxx	1	1	0	1	0	0
tg€¤attan	0	1	0	1	0	0
tingakes	1	1	1	1	1	1
€Ü€Üekkenx	0	1	0	1	0	0
xekxiktx	1	1	1	1	1	1
jig€¤roxx	1	1	1	1	1	1
tikser	1	1	0	1	0	0
ftaqart	1	1	0	1	1	0
nitg€¤akksux	1	1	1	1	1	1
nfendix	1	1	0	1	0	0
jg€¤ajjex	1	0	1	1	1	0
t€¤anfsu	1	1	0	1	1	0
nsamsarx	1	1	1	1	1	1
palpaltux	1	1	1	1	1	1
meg€¤idtx	1	1	1	1	1	1
ndirtx	1	1	0	1	1	0
tit€¤ellsux	0	1	1	1	1	0
n_aqqaqx	1	1	1	1	1	1
€Áelldux	0	1	0	1	1	0
niddewwed	1	1	0	1	0	0
tg€¤allix	1	1	1	1	1	1
nintise€Áx	1	1	0	1	0	0
ipparte€Üipajt	1	1	1	1	1	1
n€¤tobtx	1	1	0	1	1	0
nqatlitx	1	1	1	1	1	1
niddaqqaq	1	1	0	1	0	0
_ebl€¤u	0	1	0	1	1	0
nitqassu	1	1	1	1	1	1
ti€Á€Áienbu	1	1	1	1	1	1
jsarrafx	1	1	1	1	1	1
tga_ga_x	1	1	0	1	0	0
limtx	1	1	0	1	1	0
titperprux	0	1	1	1	1	0
sserdaqniex	1	1	1	1	1	1
na€¤b_ux	1	1	1	1	1	1
__ilqitx	1	1	1	1	1	1
jwatu	1	1	1	1	1	1
n€Üam€Üqux	1	1	1	1	1	1
ttewwaqt	1	1	1	1	1	1
diehbitx	1	1	1	1	1	1
tbellhew	1	1	1	1	1	1
ssum	1	1	0	1	0	0
niqbu	0	1	0	1	1	0
tmew€Áet	1	1	1	1	1	1
nsirx	1	1	1	1	1	1
tka€¤€¤alx	0	1	0	1	0	0
nissett€¤ux	1	1	0	1	1	0
tiflazu	1	1	1	1	1	1
titneffaqx	0	1	0	1	0	0
tintila	1	1	0	1	1	0
€¤alleb	0	1	1	1	0	0
tisimg€¤ux	1	1	1	1	1	1
n€¤akkitx	1	1	1	1	1	1
jtejje_	1	1	1	1	1	1
€Á€Áissimna	1	1	1	1	1	1
jba€¤nnux	1	1	1	1	1	1
tnibbxu	0	1	0	1	1	0
widdnu	0	1	0	1	1	0
ispirajt	1	1	1	1	1	1
sin€Áu	0	1	0	1	1	0
twa€¤€¤am	1	1	1	1	1	1
titkemmdux	0	1	1	1	1	0
jmer_qux	1	1	1	1	1	1
tilma	1	1	1	1	1	1
kennintux	1	1	1	1	1	1
ninqar€¤ux	1	1	1	1	1	1
tni__elx	1	1	1	1	1	1
jitfaqqasx	1	1	1	1	1	1
xhidtux	1	1	1	1	1	1
jag€¤der	1	1	1	1	1	1
somtux	1	1	0	1	1	0
xxej€¤u	1	1	0	1	1	0
tirdaq	1	1	0	1	0	0
n_finna	1	1	1	1	1	1
jsaffrux	1	1	1	1	1	1
ttartar	1	1	1	1	1	1
tparttu	1	1	0	1	1	0
ndimtux	1	1	1	1	1	1
xraf	0	1	1	1	0	0
ng€¤alaqt	1	1	0	1	1	0
titni€Á€Ámux	1	1	1	1	1	1
tqa_qa_tx	1	1	1	1	1	1
€Ü€Üewwe€Ü	0	1	0	1	0	0
t€¤ettiftx	1	1	0	1	0	0
tbe_lekx	1	1	0	1	1	0
nitjassarx	1	1	1	1	1	1
tg€¤attab	1	1	0	1	0	0
titg€¤ajji	1	1	1	1	1	1
titg€¤awlu	1	1	1	1	1	1
ja€¤sdu	1	1	1	1	1	1
€Áejfux	1	1	1	1	1	1
no_hrux	1	1	1	1	1	1
servejtux	1	1	1	1	1	1
beka	1	1	1	1	1	1
wetwet	0	1	0	1	0	0
t€¤arfex	0	1	0	1	0	0
nitqaddam	1	1	0	1	0	0
be_liktx	1	1	1	1	1	1
jbannat	1	1	1	1	1	1
sellimna	1	1	1	1	1	1
ttba__g€¤u	0	1	0	1	1	0
jilog€¤qux	1	1	1	1	1	1
jtartar	1	1	1	1	0	0
jitg€¤anna	1	1	1	0	0	0
nirtieg€¤ed	1	1	1	1	1	1
titnux	0	1	1	1	1	0
jitgerfex	1	1	1	1	1	1
qdifna	1	1	1	1	1	1
titkexkexx	1	1	0	1	0	0
titqabbe_	1	1	1	1	1	1
rawwatt	1	1	1	1	1	1
jitkenninx	1	1	1	1	1	1
deffenx	0	1	1	1	0	0
jinsarru	1	1	1	1	1	1
nfaqset	1	1	1	1	1	1
malltet	1	1	1	1	1	1
nofro€Áx	1	1	1	1	1	1
trakkatx	1	1	1	1	1	1
trattbu	0	1	1	1	1	0
tistalab	1	1	1	1	1	1
siblet	1	1	1	1	1	1
tqassatx	0	1	0	1	0	0
jfellilx	1	1	1	1	1	1
ji€Ára'	1	1	1	1	1	1
jpennu	1	1	1	1	1	1
temmg€¤ux	0	1	0	1	1	0
xxeblektu	1	1	1	1	1	1
froktx	1	1	0	1	1	0
€¤axmux	1	1	1	1	1	1
tibbies	1	1	0	1	0	0
slikna	1	1	1	1	1	1
xxiehebx	0	1	0	1	1	0
titg€¤allix	1	1	1	1	1	1
tindewa	1	1	0	0	0	0
jintma€¤at	1	1	1	1	1	1
fekkejt	1	1	1	1	1	1
a€¤_nu	0	1	0	1	1	0
keffintux	1	1	1	1	1	1
samsamtux	1	1	1	1	1	1
ndrajtux	1	1	1	1	1	1
tinbena	1	1	0	1	0	0
sejjef	0	1	1	1	1	0
xebbiktu	1	1	1	1	1	1
xermidtux	1	1	1	1	1	1
jitbexxaq	1	1	1	1	1	1
sse€¤ittx	1	1	1	1	1	1
€Á€Áehi_t	1	1	1	1	1	1
g€¤amminiex	1	1	1	1	1	1
n_bejt	1	1	1	1	1	1
titnaffux	0	1	1	1	1	0
tin€Áera€¤	1	1	1	1	1	1
n€¤an€¤nu	0	1	0	1	1	0
ddebbintx	1	1	1	1	1	1
titmexmexx	1	1	1	1	1	1
titgiedeb	1	1	1	1	1	1
titkopra	1	1	0	1	0	0
€Üer€Üer	0	1	0	1	1	0
jg€¤ajbu	1	1	1	1	1	1
oqtru	0	1	0	1	1	0
nt€Áartx	1	1	0	1	1	0
ninfdu	0	1	0	1	1	0
mmajnix	1	1	0	1	1	0
jnieg€¤€Áux	1	1	1	1	1	1
ddexxet	1	1	1	1	1	1
mmieg€¤_u	1	1	1	1	1	1
ddejjaqtx	1	1	0	1	1	0
tpartax	0	0	1	1	0	0
ti€Á_ix	1	1	1	1	1	1
tmermru	1	1	0	1	1	0
jitrabbat	1	1	1	1	1	1
€¤wielx	0	1	0	1	0	0
tle€¤€¤intx	1	1	0	1	1	0
tittenfxu	1	1	1	1	1	1
titg€¤arramx	0	1	0	1	0	0
nzektx	1	1	0	1	0	0
t€¤emmer	0	1	1	1	0	0
faqqarniex	1	1	1	1	1	1
ni__iltx	1	1	0	1	1	0
ntwadabna	1	1	1	1	1	1
kaffartx	1	1	1	1	1	1
ti€Á€Áieldu	1	1	1	1	1	1
ssawwaft	1	1	0	1	1	0
timlo€¤x	1	1	1	1	1	1
behimtu	1	1	1	1	1	1
€¤awwilt	1	1	0	1	1	0
tg€¤addbu	0	1	0	1	1	0
xeriktux	1	1	1	1	1	1
jintnef€¤u	1	1	1	1	1	1
tgerbebtu	1	1	1	1	1	1
qawqbet	1	1	1	1	1	1
ni__ebblu	1	1	1	1	1	1
xtaqtx	1	1	0	1	1	0
nhellel	1	1	1	1	1	1
sla€¤tux	1	1	1	1	1	1
€¤artitx	1	1	1	1	1	1
titg€¤akksu	1	1	1	1	1	1
€Á€Áilidt	1	1	1	1	1	1
tfettaqx	1	1	0	1	0	0
tqalfatx	0	1	0	1	0	0
tg€¤arxu	0	1	0	1	1	0
nitwieg€¤ed	0	1	0	1	0	0
€¤emer	1	1	1	1	1	1
tg€¤axxarx	0	1	0	1	1	0
gerrift	1	1	1	1	1	1
jnabbru	1	1	1	1	1	1
g€¤a€Á€Ábet	1	1	1	1	1	1
xa€¤€¤amtux	1	1	1	1	1	1
ndilku	0	1	0	1	1	0
ssarramt	1	1	1	1	1	1
tfejtux	1	1	1	1	1	1
sthewwa	1	1	1	0	0	0
tit€¤axxinx	0	1	0	1	0	0
tnewwa€¤	1	1	0	1	0	0
tgiddmu	0	1	0	1	1	0
titpejpux	1	1	1	1	1	1
rreddsux	1	1	1	1	1	1
jsardnu	1	1	1	1	1	1
nsersrux	1	1	1	1	1	1
t€¤a€Á€Ábux	0	1	0	1	1	0
€¤anxlet	1	1	1	1	1	1
nseraqx	1	1	1	1	1	1
tnikkbet	1	1	1	1	1	1
me€¤€¤rux	0	1	0	1	1	0
to€¤ortux	0	1	1	1	1	0
jxebbnu	1	1	1	1	1	1
tpanzrux	1	1	0	1	1	0
xxewla€¤t	1	1	0	1	1	0
ddaqqaq	1	1	0	1	0	0
titg€¤addlux	1	1	1	1	1	1
ssa€¤€¤nu	0	1	0	1	1	0
titraqqaqx	1	1	1	1	1	1
ttappant	1	1	1	1	1	1
titfaddalx	0	1	0	1	0	0
tinfsewx	0	1	1	1	1	0
g€¤a__a_tx	1	1	1	1	1	1
tfa€¤€¤axx	1	1	0	1	0	0
tivvizzjawx	0	1	1	1	1	0
tbellajtu	1	1	1	1	1	1
€¤orfux	0	1	0	1	1	0
zenzinna	1	1	1	1	1	1
€¤a€¤a	0	1	0	1	0	0
berrdu	0	1	0	1	1	0
titbaqqu	1	1	1	1	1	1
tallab	0	1	1	1	0	0
timtlew	1	1	1	1	1	1
troddx	1	1	0	1	1	0
n€Áeriex	1	1	1	1	1	1
jsamsarx	1	1	1	1	1	1
ndarru	0	1	0	1	1	0
jixxewku	1	1	1	1	1	1
nirremettawx	0	1	0	1	1	0
nissannru	0	1	0	1	1	0
stbartu	1	1	1	1	1	1
tit€¤arrqu	1	1	1	1	1	1
titbaskatx	0	1	1	1	1	0
g€¤af€Áu	0	1	0	1	1	0
_ep_epx	0	1	0	1	0	0
e€¤mer	0	1	0	1	1	0
g€¤addina	1	1	1	1	1	1
ningaksu	0	1	0	1	1	0
nejbu	0	1	0	1	1	0
r€¤osna	1	1	1	1	1	1
tressqux	0	1	0	1	1	0
vja€Á€Áajtu	1	1	1	1	1	1
tmarradt	1	1	0	1	1	0
be_il€¤u	0	1	0	1	1	0
nnewwex	1	1	1	1	1	1
€¤ebbi_t	1	1	0	1	1	0
krabt	1	1	1	1	1	1
€Á€Áew_u	1	1	0	1	1	0
jin€Áibdu	1	1	1	1	1	1
gargrux	0	1	0	1	1	0
€¤ribtx	1	1	1	1	1	1
tg€¤akkisna	1	1	1	1	1	1
tpixkawx	0	1	0	1	1	0
jgar_mux	1	1	1	1	1	1
g€¤awwartx	1	1	1	1	1	1
xxettiltx	1	1	1	1	1	1
tintrefg€¤ux	1	1	1	1	1	1
nitmaxtrux	1	1	0	1	1	0
g€¤ittx	1	1	0	1	0	0
twi€Ü€Üet	1	1	1	1	1	1
nqa€Ü€Üat	0	1	0	1	0	0
jon€¤oqx	1	1	1	1	1	1
_dintx	1	1	0	1	1	0
jiddaqqaqx	1	1	1	1	1	1
g€¤abbejtx	1	1	1	1	1	1
blieqt	1	1	1	1	1	1
tittemma'	1	1	0	1	0	0
jitmenzlux	1	1	1	1	1	1
€Ág€¤adtu	1	1	1	1	1	1
tin€¤ar€Áux	1	1	1	1	1	1
faqqsux	0	1	0	1	1	0
tbella'	0	1	0	1	0	0
€Ü€Üeflqu	0	1	0	1	1	0
twa€¤wa€¤	1	1	1	1	1	1
n€Üama	0	1	0	1	0	0
twieg€¤ed	0	1	0	1	0	0
lla€¤€¤aqx	1	1	1	1	1	1
xxennaq	0	1	1	1	0	0
nemmxux	0	1	0	1	1	0
st€¤aqqew	0	1	0	1	1	0
ddenniet	1	1	0	1	0	0
tqallibt	1	1	0	1	1	0
nimlu	1	1	1	1	1	1
ba€¤ba€¤	0	1	0	1	0	0
nittift	1	1	1	1	1	1
geddlet	1	1	1	1	1	1
nkaramx	1	1	1	1	1	1
tbezzinx	0	1	0	1	0	0
nibwu	0	1	0	1	1	0
wesg€¤etx	1	1	1	1	1	1
jittellfux	1	1	0	1	1	0
jintnifdu	1	1	1	1	1	1
nin€¤aslux	1	1	1	1	1	1
toqor€¤ux	1	1	0	1	1	0
qardaxniex	1	1	1	1	1	1
tbe__qux	1	1	0	1	1	0
tag€¤€Ánu	1	1	0	1	1	0
wi__intux	1	1	1	1	1	1
tinbardux	0	1	1	1	1	0
fwie€¤	0	1	0	1	0	0
tixxejja€¤x	1	1	1	1	1	1
jin€¤a_aqx	1	1	1	1	1	1
tqabbrux	1	1	0	1	1	0
titqajjidx	1	1	0	1	0	0
kfarniex	1	1	1	1	1	1
jxerredx	1	1	1	1	1	1
jitgerges	1	1	1	1	1	1
jisirdu	1	1	1	1	1	1
tfendejna	1	1	1	1	1	1
ssappapna	1	1	1	1	1	1
tit€¤allsux	1	1	1	1	1	1
nisoltu	0	1	0	1	1	0
ddarrastx	1	1	1	1	1	1
€Áahart	1	1	1	1	1	1
tkavaw	0	1	0	1	1	0
tag€¤widx	0	1	0	1	0	0
ti__ebbi€Áx	1	1	1	1	1	1
taqleb	1	1	0	1	0	0
tbahrad	1	1	1	1	1	1
jkedded	1	1	1	1	1	1
naqqabna	1	1	1	1	1	1
rfidtx	1	1	1	1	1	1
tqa_q_u	0	1	0	1	1	0
rtahnux	1	1	1	1	1	1
ti€Á€Áieg€¤el	1	1	0	1	0	0
xxabbg€¤u	1	1	0	1	1	0
jidwux	1	1	1	1	1	1
trikkbu	0	1	0	1	1	0
xxieg€¤elx	1	1	0	1	1	0
jmer_aq	1	1	1	1	1	1
_effitt	1	1	1	1	1	1
waqqfux	1	1	1	1	1	1
qrobt	1	1	1	1	1	1
tqassamna	1	1	1	1	1	1
ivvizzjajniex	1	1	1	1	1	1
tlift	1	1	0	1	1	0
ng€¤o__	1	1	1	1	1	1
tbe__aqtu	1	1	1	1	1	1
€Á€Áon€Ái	1	1	0	1	0	0
jixxerraqx	1	1	1	1	1	1
g€¤amlux	0	1	0	1	1	0
na€Á€Áru	0	1	0	1	1	0
nitkawltux	0	1	0	1	1	0
textixniex	1	1	1	1	1	1
tbajtartx	1	1	0	1	0	0
jqar€Ülu	1	1	1	1	1	1
jfarr€Áux	1	1	1	1	1	1
karrbet	1	1	1	1	1	1
tlexxnux	0	1	0	1	1	0
llibbes	1	1	0	1	0	0
n€Üeflaq	1	1	0	1	0	0
trixtel	1	1	0	1	0	0
ttemmejt	1	1	0	1	1	0
titrawwatx	1	1	0	1	0	0
__awwaltux	1	1	1	1	1	1
tqaddibx	1	1	0	1	1	0
tfawwarniex	1	1	1	1	1	1
beg€¤idt	1	1	1	1	1	1
g€¤allek	0	1	1	1	0	0
tiddemmimx	0	1	1	1	1	0
traddintx	1	1	1	1	1	1
ksa€¤tx	1	1	0	1	1	0
n€Áelldux	1	1	1	1	1	1
titra€¤€¤mux	1	1	1	1	1	1
t€¤attarniex	1	1	1	1	1	1
jterrqux	1	1	1	1	1	1
ting€¤a_lux	1	1	1	1	1	1
paqpaqna	1	1	1	1	1	1
tg€¤a__ix	1	1	0	1	0	0
tmella€¤tux	1	1	1	1	1	1
jferfrux	1	1	1	1	1	1
li€Ámux	0	1	0	1	1	0
tarraxniex	1	1	1	1	1	1
n€¤aqqru	1	1	1	1	1	1
nixtrewx	0	1	0	1	1	0
dnibniex	1	1	1	1	1	1
€Üef€Üaqx	0	1	0	1	0	0
tit€¤axilfu	1	1	1	1	1	1
nobromx	1	1	1	1	1	1
jitbissmu	1	1	1	1	1	1
qarradtx	1	1	1	1	1	1
__emmilt	1	1	1	1	1	1
tlissinna	1	1	1	1	1	1
__ufux	0	1	0	1	1	0
tqajjart	1	1	1	1	1	1
jing€¤araf	1	1	1	1	1	1
xxedd	1	1	0	1	0	0
fiddidt	1	1	0	1	1	0
tin€¤amarx	1	1	0	1	0	0
rsaqniex	1	1	1	1	1	1
tg€¤arraxtx	1	1	1	1	1	1
jsakkarx	1	1	1	1	1	1
g€¤badniex	1	1	1	1	1	1
qa€¤€¤bu	0	1	0	1	1	0
t€¤ollx	0	1	0	1	1	0
tg€¤abbarx	1	1	1	1	1	1
kaxxaxt	1	1	1	1	1	1
tpannatx	1	1	0	1	1	0
ngarr	0	1	0	1	0	0
tittawwal	1	1	1	1	1	1
tiddekkek	1	1	0	1	0	0
sawnu	1	1	1	1	1	1
bekkittu	1	1	1	1	1	1
tnejna	1	1	1	1	1	1
tbassalx	0	1	0	1	0	0
denna	1	1	1	0	0	0
titlibbesx	0	1	0	1	0	0
tiskontawx	1	1	1	1	1	1
nse€¤tu	1	1	1	1	1	1
ssejifniex	1	1	1	1	1	1
ti_ag€¤bel	1	1	1	1	1	1
nitkag€¤w€Áux	1	1	1	1	1	1
nsaffx	1	1	1	1	1	1
qrieg€¤u	0	1	0	1	1	0
titwe€Á€Á€¤ux	1	1	1	1	1	1
ng€¤amiltux	1	1	1	1	1	1
ntnqaxna	1	1	1	1	1	1
berrikt	1	1	0	1	1	0
tag€¤tg€¤itx	1	1	1	1	1	1
tirritornawx	1	1	1	1	1	1
jpin€Áu	1	1	1	1	1	1
karmdux	0	1	0	1	1	0
titbag€¤tarx	1	1	0	1	0	0
titnaqqsu	1	1	1	1	1	1
jitke€Üwen	1	1	1	1	1	1
tnassbet	1	1	1	1	1	1
mtalu	0	1	0	1	1	0
nkeffejt	1	1	1	1	1	1
na_iex	1	1	1	1	1	1
tqatag€¤niex	1	1	0	0	0	0
nitwebbel	1	1	0	1	0	0
tbiehem	1	1	1	1	1	1
tbarwa_t	1	1	0	1	1	0
kejjilt	1	1	1	1	1	1
nirg€¤ux	1	1	1	1	1	1
titkeffrux	0	1	1	1	1	0
tqartsux	0	1	0	1	1	0
joftoqx	1	1	1	1	1	1
tixxammrux	1	1	1	1	1	1
tarba€Üwx	0	1	0	1	1	0
tiddemmg€¤u	1	1	1	1	1	1
nitwerret	0	1	0	1	0	0
zzenznux	0	1	0	1	1	0
tg€¤oddu	1	1	0	1	1	0
€Áimed	0	1	0	1	0	0
fekkejtu	1	1	1	1	1	1
fa€¤€¤mu	0	1	0	1	1	0
ferra€¤	0	1	0	1	0	0
bisna	1	1	1	1	1	1
jistg€¤anu	1	1	1	1	1	1
titre€Á€Ág€¤ux	1	1	1	1	1	1
jisbie€¤ux	1	1	1	1	1	1
€Ü€Üejmu	1	1	0	1	1	0
katkatt	1	1	0	1	1	0
qammartu	1	1	1	1	1	1
jfettaqx	1	1	0	1	0	0
€¤allqitx	1	1	1	1	1	1
zeplitx	1	1	1	1	0	0
tinsabtux	1	1	1	1	1	1
nnemnmu	1	1	1	1	1	1
titlew€¤u	1	1	1	1	1	1
qarben	0	1	1	1	0	0
t€¤eddiltx	1	1	0	1	1	0
tg€¤inx	1	1	0	1	1	0
fittixtu	1	1	1	1	1	1
tbaxraqx	0	1	1	1	0	0
ji€¤orfu	1	1	1	1	1	1
€Áemmlitx	1	1	1	1	1	1
tiddienbu	1	1	1	1	1	1
tfarrad	1	1	1	1	1	1
€Ü€Üieg€¤ek	1	1	0	1	0	0
tterrqu	1	1	1	1	1	1
sarraftx	1	1	1	1	1	1
nirsqux	1	1	1	1	1	1
jittaqqab	1	1	1	1	0	0
nissawwabx	1	1	1	1	1	1
xthidt	1	1	0	1	1	0
tberdlitx	1	1	1	1	1	1
tgermidtx	1	1	1	1	1	1
belg€¤et	1	1	1	1	1	1
nitnikkbu	1	1	0	1	1	0
j€¤oqqux	1	1	1	1	1	1
ng€¤a_aqtx	1	1	0	1	1	0
g€¤ajjatna	1	1	1	1	1	1
berrixtux	1	1	1	1	1	1
€Áessisx	0	1	0	1	0	0
tissardnux	0	1	1	1	1	0
stg€¤allitx	1	1	1	1	1	1
na€¤taf	1	1	1	1	1	1
titqarrmu	1	1	1	1	1	1
tfelles	1	1	0	1	0	0
llaqqg€¤u	1	1	1	1	1	1
ni€¤orfu	1	1	1	1	1	1
ta€¤firx	0	1	0	1	1	0
riffisniex	1	1	1	1	1	1
libbtet	1	1	1	1	1	1
nkisseb	1	1	0	1	0	0
la€¤aq	1	1	1	1	1	1
jxebbnux	1	1	1	1	1	1
jborru	1	1	1	1	1	1
titwittewx	1	1	1	0	1	0
titg€¤axxiex	1	1	0	1	0	0
g€¤allikx	0	1	0	1	0	0
tag€¤nitx	1	1	1	1	1	1
nag€¤€Áenx	1	1	1	1	1	1
€¤allilniex	1	1	1	1	1	1
seftirt	1	1	0	1	1	0
tg€¤e__ux	0	1	0	1	1	0
kejfux	1	1	1	1	1	1
tg€¤akkux	0	1	0	1	1	0
tivja€Á€Áax	1	1	1	1	1	1
xekxek	0	1	0	1	0	0
t€¤assibt	1	1	0	1	1	0
€Á€Áelldux	0	1	0	1	1	0
rmoltu	1	1	1	1	1	1
titg€¤alltux	0	1	1	1	1	0
tqar€Üeltu	1	1	1	1	1	1
nbarri	1	1	1	1	1	1
__eg€¤ibniex	1	1	1	1	1	1
radd	1	1	1	1	1	1
tbellisx	1	1	0	1	1	0
ji€Ü€Üambas	1	1	1	1	1	1
jg€¤a__arx	1	1	1	1	1	1
sseqqirt	1	1	1	1	1	1
tnelle€¤tx	1	1	0	1	1	0
titg€¤arre€Á	1	1	0	1	0	0
tbiehmu	0	1	0	1	1	0
jsaffux	1	1	1	1	1	1
xarrabtux	1	1	1	1	1	1
niddawlux	1	1	1	1	1	1
ttieg€¤mitx	1	1	1	1	1	1
jilbsux	1	1	1	1	1	1
ri€Á€Álitx	1	1	1	1	1	1
jitgiddbu	1	1	1	1	1	1
titwal	1	1	0	1	0	0
tbaxxarniex	1	1	1	1	1	1
tin€Áe__ux	0	1	1	1	1	0
nixnu	0	1	1	1	1	0
tg€¤alleb	1	1	1	1	1	1
na__ajniex	1	1	1	1	1	1
ndejqux	0	1	0	1	1	0
kag€¤barniex	1	1	1	1	1	1
i€Á_i	0	1	0	1	1	0
€¤dimtu	1	1	1	1	1	1
tnaqqaxna	1	1	1	1	1	1
tbattamtx	1	1	1	1	1	1
j€¤arrqux	1	1	1	1	1	1
stel€¤u	0	1	0	1	1	0
tg€¤arrast	1	1	0	1	1	0
nwiddebx	1	1	1	1	1	1
bimbejniex	1	1	1	1	1	1
xxerikniex	1	1	1	1	1	1
xa€¤€¤tu	0	1	0	1	1	0
nit€¤ammi€Áx	1	1	1	1	1	1
nidhet	1	1	1	1	1	1
no€¤olmu	1	1	1	1	1	1
tintrass	1	1	0	1	0	0
giddeb	0	1	0	1	1	0
ssemmg€¤ietx	1	1	0	1	0	0
ketlittux	1	1	1	1	1	1
tkarrabt	1	1	0	1	1	0
titqajjidx	1	1	1	1	1	1
ressqu	0	1	0	1	1	0
tkellilna	1	1	1	1	1	1
tqab_itx	1	1	1	1	1	1
jinkeddux	1	1	1	1	1	1
saqqaftx	1	1	0	1	1	0
_attattx	1	1	0	1	0	0
€¤artmux	0	1	0	1	1	0
tkejjint	1	1	0	1	1	0
sawwabtx	1	1	0	1	1	0
ji€¤lu	1	1	1	1	1	1
tbasktu	0	1	0	1	1	0
faqqar	0	1	1	1	0	0
tin€¤aratx	1	1	1	1	1	1
tg€¤allux	1	1	0	1	1	0
nitmas€¤nu	1	1	1	1	1	1
tog€¤bdu	1	1	0	1	1	0
jintlibsu	1	1	1	1	1	1
tqeg€¤idtu	1	1	1	1	1	1
tkabbarx	1	1	0	1	0	0
xedd	0	1	0	1	1	0
nsalabt	1	1	1	1	1	1
__ebl€¤u	0	1	0	1	1	0
ssa€¤€¤art	1	1	0	1	1	0
menzel	0	1	0	1	0	0
nitg€¤addbux	1	1	1	1	1	1
ssulux	0	1	0	1	1	0
nisirdux	1	1	1	1	1	1
heddidtx	1	1	1	1	1	1
titbewqu	1	1	1	1	1	1
tilwix	0	1	1	1	1	0
tirdqu	1	1	1	1	1	1
tpixxi	1	1	0	1	1	0
nistkerrah	1	1	0	1	0	0
tqorr	1	1	0	1	1	0
jintrikbux	1	1	1	1	1	1
tiwloj	1	1	0	1	0	0
n€¤arfex	1	1	0	1	0	0
jkejjefx	1	1	1	1	1	1
kebbejtx	1	1	0	1	1	0
ntu_ajtx	1	1	0	1	1	0
tin_aqqux	1	1	1	1	1	1
jissellem	1	1	1	1	1	1
sef€¤et	1	1	1	1	1	1
n€¤aslu	0	1	0	1	1	0
_egleg	1	1	1	1	1	1
jo€¤ormu	1	1	1	1	1	1
nissief€¤ux	1	1	1	1	1	1
titg€¤ammar	1	1	0	1	0	0
tgiddbux	0	1	0	1	1	0
xteg€¤iltx	1	1	1	1	1	1
n€Áiehe_x	1	1	1	1	1	1
